,CPU Mark,GPU Mark,Monitor,RAM,Storage Amount,Weight,Price,Encoded_Brand,Encoded_OS,Resolution
133,1417,324,15.6,4,32.0,2.11,303.95,39,0,2073600
134,2719,926,11.6,8,256.0,2.13,707.99,13,10,1049088
135,11027,1476,14.0,4,128.0,2.11,484.0,29,13,2073600
136,18462,1792,15.6,16,512.0,2.61,659.0,13,13,2073600
137,804,73,14.0,4,32.0,1.92,194.99,29,0,1049088
138,10346,4253,13.3,16,1000.0,1.45,749.99,38,13,2073600
139,23276,1476,13.3,8,512.0,1.18,750.74,13,13,8294400
140,9891,2690,15.6,20,512.0,2.5,582.0,29,13,2073600
141,3949,1476,14.0,4,64.0,1.32,234.49,29,0,2073600
142,9947,3266,17.3,8,1024.0,1.2,1449.09,29,10,2073600
143,9737,926,17.3,32,2048.0,2.22,629.99,23,13,1440000
144,2499,1476,14.0,16,512.0,2.0,277.98,13,10,1049088
145,19087,3436,14.0,16,512.0,2.38,736.84,23,13,2304000
146,10298,6921,15.6,16,1024.0,1.83,2926.31,29,10,2073600
147,10346,2690,14.0,8,1024.0,1.2,655.0,0,13,2073600
148,13554,1476,16.0,32,1024.0,1.86,729.99,13,13,2304000
149,16980,2690,14.0,16,512.0,1.5,1675.99,23,13,2304000
150,13144,1792,17.3,32,1024.0,1.41,735.0,23,10,2073600
151,11027,1476,15.6,16,1024.0,1.64,446.4,23,13,2073600
152,7460,926,15.6,8,512.0,1.77,544.49,13,13,2073600
153,20247,2690,16.0,16,512.0,1.55,1474.99,39,13,5184000
154,13481,926,14.0,16,512.0,1.4,749.99,13,10,2073600
155,1260,926,15.6,4,500.0,1.03,441.0,29,10,2073600
156,16980,2690,14.0,16,256.0,1.33,1550.62,23,13,2304000
157,10346,2690,15.6,16,1024.0,2.55,975.0,13,14,2073600
158,10346,1449,14.0,8,512.0,1.74,764.0,29,10,2073600
159,10346,2690,15.6,16,512.0,1.77,649.99,29,13,2073600
160,15853,1792,15.6,8,512.0,1.93,589.99,5,13,2073600
161,2458,240,14.0,4,64.0,1.45,239.0,23,10,1049088
162,15348,2690,16.0,16,512.0,1.67,1682.92,23,13,2304000
163,3310,1476,15.6,4,32.0,1.81,344.99,0,0,2304000
164,24971,4253,15.6,16,2000.0,1.59,1218.52,13,10,2073600
165,3855,1476,15.6,8,256.0,1.77,545.0,23,10,1049088
166,5641,926,11.6,4,128.0,2.15,490.99,13,17,1049088
167,13554,2690,15.6,8,256.0,1.3,539.99,29,13,2073600
168,1556,1476,14.0,4,64.0,1.24,318.33,23,10,2073600
169,13144,1476,17.3,32,1024.0,1.77,815.0,23,10,2073600
170,15616,2690,14.0,16,512.0,1.45,1815.55,23,13,2304000
171,8013,1476,15.6,16,512.0,3.64,649.89,13,13,2073600
172,6132,4253,15.6,20,1000.0,1.64,499.99,38,13,2073600
173,15287,2690,15.6,16,1024.0,2.11,949.99,23,13,2073600
174,10346,2690,15.6,64,2048.0,1.01,992.0,23,13,2073600
175,16980,2690,16.0,8,1024.0,2.05,909.0,29,10,2304000
176,10566,6308,15.6,16,512.0,2.5,1799.99,5,10,8294400
177,13775,2690,16.0,16,512.0,2.1,749.99,29,13,2304000
178,13775,6020,16.0,24,1024.0,1.87,1399.0,13,13,2304000
179,15451,2690,13.3,16,512.0,1.85,1149.99,29,10,2304000
180,15287,2690,16.0,16,2048.0,1.91,1279.0,29,13,2304000
181,15287,2690,14.0,16,1024.0,0.45,939.95,29,10,2073600
182,10641,926,15.6,8,512.0,2.68,729.99,29,10,2073600
183,8734,2040,15.6,8,256.0,1.7,440.0,23,13,2073600
184,3928,13772,17.3,32,2000.0,3.64,2668.91,13,13,2073600
185,1556,1476,14.0,4,1024.0,1.77,409.99,29,13,2073600
186,26454,2690,15.6,32,1024.0,1.7,749.0,33,13,2073600
187,11027,2690,15.6,8,256.0,2.55,499.99,0,1,2073600
188,197,679,14.0,4,128.0,0.45,199.0,29,13,2073600
189,17229,2690,14.0,16,1024.0,1.59,1538.57,5,13,2073600
190,15084,133,15.6,16,512.0,1.74,599.99,13,13,2073600
191,16980,2690,16.0,16,256.0,2.15,1478.57,29,13,2304000
192,10346,926,14.0,16,2048.0,1.77,1599.99,29,10,2073600
193,1556,324,11.6,4,64.0,1.67,183.95,5,10,1049088
194,4982,926,15.6,8,128.0,2.22,479.78,0,10,2073600
195,2003,1476,11.6,4,32.0,1.86,316.99,13,0,1049088
196,6132,1476,15.6,12,512.0,2.68,539.99,23,13,1049088
197,14043,2690,14.0,16,512.0,1.77,1199.0,13,13,2304000
198,44905,926,17.0,32,1024.0,5.0,3299.0,33,13,4096000
199,17441,2690,15.6,12,1024.0,1.73,674.0,23,10,2073600
200,9497,1247,15.6,32,1024.0,1.82,436.98,13,10,2073600
201,18462,1792,15.6,16,1024.0,2.21,699.0,13,13,2073600
202,17329,926,14.0,8,256.0,2.27,1052.45,30,13,2073600
203,411,240,10.1,4,250.0,1.14,799.0,5,19,1049088
204,3653,926,15.6,8,1024.0,2.29,848.0,29,10,1049088
205,3310,1476,17.3,4,32.0,1.72,240.99,0,0,2073600
206,2527,1476,14.0,4,64.0,1.36,319.0,23,13,1049088
207,2935,751,10.5,8,128.0,0.55,839.99,32,10,2457600
208,9173,2690,13.0,16,512.0,0.97,729.99,29,10,2916000
209,10346,2690,17.3,32,1024.0,2.09,869.99,23,10,1440000
210,13775,2690,14.0,16,512.0,1.47,765.0,13,13,2304000
211,23276,4253,15.6,64,1000.0,1.59,1307.45,13,13,1049088
212,15853,2040,14.0,16,2048.0,2.55,889.99,23,13,1049088
213,5931,926,15.6,16,256.0,2.16,1299.0,32,10,2073600
214,5897,926,15.6,8,256.0,2.0,546.0,29,10,2073600
215,4249,1826,13.5,8,256.0,1.2,749.0,0,10,3393024
216,16980,2690,14.0,8,512.0,1.52,599.19,23,13,2073600
217,11027,1476,14.0,8,256.0,2.11,624.1,29,13,2073600
218,3451,926,14.0,8,256.0,1.36,1599.99,29,10,3686400
219,1556,1476,14.0,4,128.0,1.47,269.0,23,1,1049088
220,14043,926,10.6,16,512.0,2.22,1156.58,23,13,2073600
221,3052,2690,13.3,16,512.0,0.45,765.44,29,10,2073600
222,24556,1792,16.0,16,512.0,1.75,1280.37,29,13,2304000
223,6132,1476,15.6,4,256.0,1.98,509.0,0,10,2073600
224,10552,2690,15.6,16,512.0,1.96,1699.99,29,10,2073600
225,8734,216,14.0,16,512.0,1.4,1299.0,23,13,2304000
226,10346,2690,15.6,16,512.0,0.91,1249.99,29,10,2073600
227,8488,1042,15.6,16,512.0,1.69,876.76,5,10,2073600
228,15287,4253,14.0,16,512.0,1.0,1910.99,5,13,4096000
229,21525,2808,15.6,8,256.0,1.77,1110.99,33,10,2073600
230,6132,1476,15.6,8,256.0,1.73,499.0,29,13,1049088
231,6026,1402,14.0,8,2048.0,1.77,1179.99,29,10,2073600
232,1108,926,14.0,2,32.0,1.45,239.0,29,10,1049088
233,17546,2690,16.0,16,1024.0,1.68,1379.0,29,13,2304000
234,17469,1792,15.6,8,512.0,1.77,939.99,32,13,4153344
235,13446,1792,14.0,8,512.0,1.45,559.99,29,10,2073600
236,2003,1476,14.0,8,32.0,1.26,332.99,23,0,1049088
237,15853,2040,14.0,8,512.0,1.63,589.99,29,13,2073600
238,10954,22459,15.6,64,2048.0,1.79,2659.0,13,13,2073600
239,17229,2690,14.0,16,1024.0,1.23,1401.7,0,13,4096000
240,9891,1449,14.0,8,256.0,2.22,647.5,23,10,2073600
241,9891,926,15.6,8,1024.0,1.77,599.79,13,13,2073600
242,19333,2690,13.4,32,1024.0,1.35,1610.34,33,13,2304000
243,9891,2690,14.0,16,1024.0,2.54,749.79,23,13,2073600
244,14922,1792,14.0,256,256.0,0.45,456.29,29,10,2073600
245,28003,2690,14.5,16,4096.0,1.15,1609.99,5,13,5184000
246,12421,926,14.0,12,512.0,1.46,1299.99,29,10,2073600
247,10280,2690,14.0,8,512.0,1.7,564.9,33,13,2073600
248,1556,324,11.6,4,64.0,1.05,194.99,5,10,1049088
249,11027,1476,15.6,32,1024.0,2.07,539.0,23,13,1049088
250,2192,1476,14.0,8,128.0,1.81,223.98,13,10,1049088
251,17441,926,12.0,16,256.0,2.72,715.99,13,10,1049088
252,21493,1476,15.6,16,256.0,1.61,1115.0,13,13,2073600
253,15348,1449,13.3,16,512.0,1.75,1573.08,23,13,2304000
254,764,1476,11.6,4,64.0,1.57,362.99,12,13,1049088
255,15084,1792,15.6,16,1024.0,1.78,769.0,23,13,2073600
256,23276,7576,17.0,32,2048.0,2.51,3255.0,13,10,2304000
257,1108,1476,13.3,4,128.0,1.96,786.99,5,13,1049088
258,1486,1476,15.6,8,256.0,2.36,345.0,29,13,2073600
259,13144,1792,15.6,8,512.0,2.0,699.99,23,10,2073600
260,14922,1792,14.0,16,256.0,1.34,699.99,23,10,2073600
261,15287,2690,16.0,16,512.0,2.31,950.99,29,13,2304000
262,6026,1402,14.0,16,512.0,1.77,1009.99,29,10,2073600
263,10346,2690,15.6,12,512.0,2.0,749.99,29,13,2073600
264,13554,2690,15.6,12,512.0,1.63,649.99,23,13,2073600
265,16506,1792,16.0,16,256.0,1.23,734.99,29,13,2304000
266,8185,17089,15.6,32,1000.0,3.64,2037.24,13,13,2073600
267,658,926,11.6,4,32.0,1.09,198.0,39,1,1049088
268,17229,2690,17.3,32,1024.0,2.5,1529.99,23,13,2073600
269,9891,2690,17.3,8,256.0,2.6,479.49,0,10,2073600
270,9891,2690,13.3,8,256.0,1.32,649.99,23,13,2073600
271,23728,1476,15.6,32,1000.0,3.64,1146.9,13,13,1049088
272,9891,1476,15.6,8,512.0,1.77,587.79,29,13,2073600
273,12421,2106,15.6,16,512.0,1.51,1699.99,29,10,2073600
274,23062,1042,13.5,8,256.0,1.25,940.0,32,10,3393024
275,13554,2690,14.0,16,512.0,0.45,699.99,13,13,2304000
276,3451,1476,12.5,16,1000.0,1.27,344.98,23,10,1049088
277,19333,2690,17.0,16,4096.0,2.32,1899.0,30,13,4096000
278,1176,1476,14.0,16,128.0,2.0,246.98,23,10,1049088
279,15084,2040,16.0,8,512.0,1.86,589.0,5,10,2304000
280,9737,1476,14.0,8,256.0,1.68,547.99,23,10,2073600
281,2350,1042,15.6,12,256.0,2.05,859.99,23,10,2073600
282,9491,926,15.6,32,512.0,1.95,569.0,29,13,2073600
283,1417,4253,15.6,4,128.0,1.6,245.0,29,15,2073600
284,10346,926,14.0,16,4096.0,1.77,1899.99,29,10,2073600
285,6132,1476,14.0,8,256.0,1.49,389.0,5,13,1049088
286,116,1476,17.3,8,128.0,2.46,678.0,23,10,1440000
287,24971,1818,16.0,16,512.0,2.41,1692.02,29,10,4096000
288,2010,1476,14.0,16,128.0,1.38,689.99,13,13,2073600
289,6287,1042,12.3,16,512.0,0.78,949.0,32,10,4990464
290,11027,1476,14.0,8,512.0,1.19,756.73,33,13,2073600
291,13775,926,16.0,16,512.0,2.1,759.99,29,13,2073600
292,10552,2690,13.5,16,512.0,1.27,979.0,32,10,3393024
293,26454,1476,14.0,16,512.0,1.22,866.24,13,13,2073600
294,1326,926,14.0,8,256.0,1.73,793.64,30,13,2073600
295,16980,1476,14.0,16,256.0,1.76,941.99,23,13,2073600
296,2595,369,14.0,4,64.0,1.5,250.0,23,1,1049088
297,3855,37,15.6,32,1024.0,2.22,619.99,23,13,1049088
298,13775,6020,16.0,16,512.0,1.73,989.0,13,13,2304000
299,2350,1585,15.6,32,1024.0,2.34,1192.5,29,5,2304000
300,13144,1792,17.3,16,512.0,1.4,549.99,23,10,2073600
301,2187,1476,12.5,16,500.0,1.36,212.98,13,10,1049088
302,9737,926,17.3,16,512.0,2.09,499.99,23,13,1440000
303,2947,6020,14.0,32,1024.0,1.55,1229.3,13,13,3136000
304,13775,2690,14.0,16,256.0,1.36,1583.99,23,13,2304000
305,8641,4253,14.0,8,256.0,1.64,791.44,5,1,2073600
306,8473,1476,13.3,8,256.0,2.05,397.0,13,10,2073600
307,2695,1476,14.0,8,320.0,2.49,199.98,23,10,1049088
308,13554,2690,14.0,8,1024.0,1.77,669.79,23,13,2073600
309,19521,1792,14.0,16,256.0,1.4,687.15,29,13,2073600
310,28003,1476,16.0,16,512.0,0.92,2129.0,29,10,9216000
311,1323,1792,15.6,16,256.0,2.22,479.99,29,10,2073600
312,13775,2690,15.6,32,512.0,1.77,1049.99,13,13,2073600
313,1556,324,11.6,4,64.0,1.08,219.25,23,13,1049088
314,1556,324,15.6,8,128.0,1.54,399.0,23,10,2073600
315,13554,1476,15.6,8,256.0,0.45,564.29,29,10,2073600
316,1354,124,11.6,4,32.0,2.12,226.06,0,10,1049088
317,15084,1792,15.6,16,256.0,0.88,669.99,29,13,2073600
318,10280,2690,15.6,8,256.0,2.98,519.0,13,13,2073600
319,23284,1476,16.0,8,512.0,1.86,599.0,5,13,2304000
320,13775,2690,15.6,16,2048.0,1.88,769.0,13,13,2073600
321,9891,4253,15.6,16,256.0,1.68,899.0,23,10,2073600
322,13554,2690,15.6,8,256.0,1.77,579.79,23,10,1049088
323,6136,1042,14.0,8,512.0,1.47,1499.99,29,10,2073600
324,15287,2690,15.6,16,512.0,1.77,966.79,23,13,2073600
325,13554,2690,14.0,8,512.0,1.66,587.99,0,13,2073600
326,2169,1476,15.6,8,128.0,1.79,368.0,23,13,1049088
327,2059,1042,13.3,8,512.0,1.18,713.87,13,10,2073600
328,13554,926,14.0,8,1024.0,1.77,673.79,23,13,2073600
329,16980,2690,17.3,16,512.0,1.95,779.0,23,13,2073600
330,2527,324,14.0,4,64.0,2.2,223.0,23,13,1049088
331,101,324,15.6,8,128.0,1.78,316.99,23,13,2073600
332,16980,2690,15.6,16,256.0,2.0,1278.99,13,13,2073600
333,16980,2690,15.6,16,1024.0,1.77,819.99,0,10,2073600
334,2350,4253,14.0,8,1024.0,2.81,582.77,32,5,2073600
335,17229,4601,16.0,64,2048.0,1.62,1249.0,13,13,9216000
336,17229,2690,14.0,32,1024.0,1.62,1599.99,29,13,2304000
337,1556,926,15.6,4,64.0,1.25,255.0,0,1,2073600
338,14043,2690,13.3,16,256.0,1.2,1556.99,29,10,2304000
339,10346,1476,14.0,16,512.0,1.45,1449.0,29,10,2073600
340,9891,2690,15.6,36,2048.0,1.38,729.0,29,13,2073600
341,16506,1792,14.0,16,256.0,1.6,788.2,29,13,2304000
342,4982,1476,14.0,4,128.0,1.5,339.97,29,13,2073600
343,13251,926,15.6,8,256.0,1.81,724.87,13,13,1049088
344,9970,2690,15.6,8,256.0,1.57,899.97,29,13,2073600
345,9891,926,14.0,8,1024.0,1.77,789.99,13,10,2073600
346,37546,926,15.6,16,256.0,1.77,1128.0,29,17,2073600
347,17229,2690,16.0,16,512.0,1.54,1299.99,29,10,2304000
348,16980,2690,15.6,8,256.0,1.78,1118.49,23,13,2073600
349,10280,2690,15.6,8,512.0,3.08,599.0,29,10,2073600
350,9891,2690,15.6,16,1024.0,2.22,594.79,23,13,2073600
351,15287,2690,17.3,16,512.0,1.72,899.0,23,13,1440000
352,2625,926,14.0,16,1024.0,1.75,1212.84,30,13,2073600
353,17546,926,14.0,32,256.0,2.25,1359.0,13,13,2073600
354,9891,1449,14.0,8,512.0,0.45,660.05,29,10,2073600
355,10552,2690,14.0,16,512.0,1.95,1699.99,29,10,2304000
356,8641,2690,13.0,8,512.0,1.8,689.99,29,10,2916000
357,27933,2690,16.0,16,512.0,1.76,1575.02,23,13,2304000
358,9891,2690,15.6,16,512.0,2.6,719.0,23,13,1044480
359,6132,1476,14.0,8,128.0,1.39,739.99,0,0,2073600
360,6132,1476,15.6,8,128.0,1.74,541.43,0,0,2073600
361,6650,1476,14.0,16,512.0,1.09,1249.98,29,10,2073600
362,9475,1124,14.0,8,256.0,2.0,797.07,13,5,2304000
363,10552,2690,13.3,16,1024.0,0.89,1577.26,32,13,5529600
364,8473,12961,15.6,16,512.0,1.39,1169.0,0,13,2073600
365,10552,926,14.0,16,1024.0,1.59,1478.99,0,10,2304000
366,7460,926,15.6,16,512.0,2.22,599.79,23,10,2073600
367,28003,926,16.0,16,512.0,0.45,1899.0,29,10,4096000
368,1556,324,15.6,4,64.0,1.66,234.99,5,13,2073600
369,3855,891,15.6,16,1024.0,1.76,769.0,5,10,2073600
370,2010,4253,14.0,16,512.0,2.23,899.0,13,10,2073600
371,21493,1476,15.6,16,256.0,1.61,1121.95,13,13,2073600
372,9891,2690,15.6,8,512.0,1.82,639.99,5,10,2073600
373,23276,1476,15.6,32,1000.0,1.8,1074.59,13,13,2073600
374,18462,2040,15.6,16,1024.0,1.78,899.0,29,10,2073600
375,2658,1476,15.6,8,240.0,2.45,250.98,13,10,1049088
376,23276,4253,15.6,32,1000.0,1.59,1204.65,13,13,2073600
377,15348,4253,15.6,8,256.0,2.86,699.0,13,13,2073600
378,1326,926,17.0,8,512.0,1.33,1269.43,30,13,2073600
379,3855,2040,15.6,8,1024.0,1.81,349.0,23,10,1049088
380,13554,2690,14.0,8,512.0,1.77,639.79,23,10,2073600
381,21133,2040,16.0,16,1024.0,1.88,879.0,5,10,2304000
382,18825,1792,15.6,32,1024.0,2.12,1097.62,23,13,2073600
383,13775,2690,15.6,32,1024.0,1.82,775.0,13,13,2073600
384,2350,17089,16.0,32,1024.0,2.45,1211.59,13,5,1049088
385,24556,1792,13.3,16,512.0,1.42,1320.89,29,13,2304000
386,13775,2690,15.6,32,1024.0,13.18,1482.85,13,13,2073600
387,3310,926,11.6,8,64.0,1.51,452.49,23,13,1049088
388,9737,4253,17.3,32,1000.0,2.09,619.99,23,13,1440000
389,20536,2690,15.6,12,512.0,1.77,592.79,29,13,2073600
390,24971,1476,14.0,8,1000.0,1.38,805.02,13,10,2073600
391,1326,926,15.6,8,256.0,1.77,479.73,13,10,2073600
392,20886,16038,17.3,64,1024.0,2.45,4031.04,33,10,2073600
393,13554,2690,15.6,32,1024.0,1.76,1099.0,23,13,2073600
394,6132,1476,14.0,20,1024.0,1.5,405.0,29,13,2073600
395,13554,2690,14.0,8,512.0,1.55,599.49,23,13,2073600
396,1556,926,14.0,4,64.0,1.4,253.78,23,10,2304000
397,13775,4601,15.6,32,2048.0,2.36,1053.99,23,13,2073600
398,1108,926,11.6,4,64.0,1.47,199.99,29,10,1049088
399,13775,2690,15.6,32,2048.0,2.17,1025.0,13,13,2073600
400,2010,4253,14.0,16,256.0,2.23,797.0,13,10,2073600
401,23062,2690,12.3,16,512.0,1.23,849.99,29,13,2304000
402,18825,1792,16.0,16,1024.0,2.22,914.49,29,13,2304000
